153
432
Creating softbarycenter gif for cluster 4
Saving softbarycenter gif for cluster 4
softbarycenter gif for cluster 4 saved
2
1113
Creating softbarycenter gif for cluster 3
Saving softbarycenter gif for cluster 3
softbarycenter gif for cluster 3 saved
--- Puzzle 10 ---
--- 89429.76087474823 seconds ---
preprocessing: False
Number of clusters: 6
Softdtw score: True
113 128 8
113 128 9
113 128 10
113 128 11
113 129 0
113 129 1
113 129 2
113 129 3
113 129 4
113 129 5
113 129 6
113 129 7
113 129 8
113 129 9
113 129 10
113 129 11
113 130 0
113 130 1
113 130 2
113 130 3
113 130 4
113 130 5
113 130 6
113 130 7
113 130 8
113 130 9
113 130 10
113 130 11
113 131 0
113 131 1
113 131 2
113 131 3
113 131 4
113 131 5
113 131 6
113 131 7
113 131 8
113 131 9
113 131 10
113 131 11
113 132 0
113 132 1
113 132 2
113 132 3
113 132 4
113 132 5
113 132 6
113 132 7
113 132 8
113 132 9
113 132 10
113 132 11
113 133 0
113 133 1
113 133 2
113 133 3
113 133 4
113 133 5
113 133 6
113 133 7
113 133 8
113 133 9
113 133 10
113 133 11
113 134 0
113 134 1
113 134 2
113 134 3
113 134 4
113 134 5
113 134 6
113 134 7
113 134 8
113 134 9
113 134 10
113 134 11
113 135 0
113 135 1
113 135 2
113 135 3
113 135 4
113 135 5
113 135 6
113 135 7
113 135 8
113 135 9
113 135 10
113 135 11
113 136 0
113 136 1
113 136 2
113 136 3
113 136 4
113 136 5
113 136 6
113 136 7
113 136 8
113 136 9
113 136 10
113 136 11
113 137 0
113 137 1
113 137 2
113 137 3
113 137 4
113 137 5
113 137 6
113 137 7
113 137 8
113 137 9
113 137 10
113 137 11
113 138 0
113 138 1
113 138 2
113 138 3
113 138 4
113 138 5
113 138 6
113 138 7
113 138 8
113 138 9
113 138 10
113 138 11
113 139 0
113 139 1
113 139 2
113 139 3
113 139 4
113 139 5
113 139 6
113 139 7
113 139 8
113 139 9
113 139 10
113 139 11
113 140 0
113 140 1
113 140 2
113 140 3
113 140 4
113 140 5
113 140 6
113 140 7
113 140 8
113 140 9
113 140 10
113 140 11
113 141 0
113 141 1
113 141 2
113 141 3
113 141 4
113 141 5
113 141 6
113 141 7
113 141 8
113 141 9
113 141 10
113 141 11
113 142 0
113 142 1
113 142 2
113 142 3
113 142 4
113 142 5
113 142 6
113 142 7
113 142 8
113 142 9
113 142 10
113 142 11
113 143 0
113 143 1
113 143 2
113 143 3
113 143 4
113 143 5
113 143 6
113 143 7
113 143 8
113 143 9
113 143 10
113 143 11
113 144 0
113 144 1
113 144 2
113 144 3
113 144 4
113 144 5
113 144 6
113 144 7
113 144 8
113 144 9
113 144 10
113 144 11
113 145 0
113 145 1
113 145 2
113 145 3
113 145 4
113 145 5
113 145 6
113 145 7
113 145 8
113 145 9
113 145 10
113 145 11
113 146 0
113 146 1
113 146 2
113 146 3
113 146 4
113 146 5
113 146 6
113 146 7
113 146 8
113 146 9
113 146 10
113 146 11
113 147 0
113 147 1
113 147 2
113 147 3
113 147 4
113 147 5
113 147 6
113 147 7
113 147 8
113 147 9
113 147 10
113 147 11
113 148 0
113 148 1
113 148 2
113 148 3
113 148 4
113 148 5
113 148 6
113 148 7
113 148 8
113 148 9
113 148 10
113 148 11
113 149 0
113 149 1
113 149 2
113 149 3
113 149 4
113 149 5
113 149 6
113 149 7
113 149 8
113 149 9
113 149 10
113 149 11
113 150 0
113 150 1
113 150 2
113 150 3
113 150 4
113 150 5
113 150 6
113 150 7
113 150 8
113 150 9
113 150 10
113 150 11
113 151 0
113 151 1
113 151 2
113 151 3
113 151 4
113 151 5
113 151 6
113 151 7
113 151 8
113 151 9
113 151 10
113 151 11
113 152 0
113 152 1
113 152 2
113 152 3
113 152 4
113 152 5
113 152 6
113 152 7
113 152 8
113 152 9
113 152 10
113 152 11
113 153 0
113 153 1
113 153 2
113 153 3
113 153 4
113 153 5
113 153 6
113 153 7
113 153 8
113 153 9
113 153 10
113 153 11
113 154 0
113 154 1
113 154 2
113 154 3
113 154 4
113 154 5
113 154 6
113 154 7
113 154 8
113 154 9
113 154 10
113 154 11
113 155 0
113 155 1
113 155 2
113 155 3
113 155 4
113 155 5
113 155 6
113 155 7
113 155 8
113 155 9
113 155 10
113 155 11
113 156 0
113 156 1
113 156 2
113 156 3
113 156 4
113 156 5
113 156 6
113 156 7
113 156 8
113 156 9
113 156 10
113 156 11
113 157 0
113 157 1
113 157 2
113 157 3
113 157 4
113 157 5
113 157 6
113 157 7
113 157 8
113 157 9
113 157 10
113 157 11
113 158 0
113 158 1
113 158 2
113 158 3
113 158 4
113 158 5
113 158 6
113 158 7
113 158 8
113 158 9
113 158 10
113 158 11
114 115 0
114 115 1
114 115 2
114 115 3
114 115 4
114 115 5
114 115 6
114 115 7
114 115 8
114 115 9
114 115 10
114 115 11
114 116 0
114 116 1
114 116 2
114 116 3
114 116 4
114 116 5
114 116 6
114 116 7
114 116 8
114 116 9
114 116 10
114 116 11
114 117 0
114 117 1
114 117 2
114 117 3
114 117 4
114 117 5
114 117 6
114 117 7
114 117 8
114 117 9
114 117 10
114 117 11
114 118 0
114 118 1
114 118 2
114 118 3
114 118 4
114 118 5
114 118 6
114 118 7
114 118 8
114 118 9
114 118 10
114 118 11
114 119 0
114 119 1
114 119 2
114 119 3
114 119 4
114 119 5
114 119 6
114 119 7
114 119 8
114 119 9
114 119 10
114 119 11
114 120 0
114 120 1
114 120 2
114 120 3
114 120 4
114 120 5
114 120 6
114 120 7
114 120 8
114 120 9
114 120 10
114 120 11
114 121 0
114 121 1
114 121 2
114 121 3
114 121 4
114 121 5
114 121 6
114 121 7
114 121 8
114 121 9
114 121 10
114 121 11
114 122 0
114 122 1
114 122 2
114 122 3
114 122 4
114 122 5
114 122 6
114 122 7
114 122 8
114 122 9
114 122 10
114 122 11
114 123 0
114 123 1
114 123 2
114 123 3
114 123 4
114 123 5
114 123 6
114 123 7
114 123 8
114 123 9
114 123 10
114 123 11
114 124 0
114 124 1
114 124 2
114 124 3
114 124 4
114 124 5
114 124 6
114 124 7
114 124 8
114 124 9
114 124 10
114 124 11
114 125 0
114 125 1
114 125 2
114 125 3
114 125 4
114 125 5
114 125 6
114 125 7
114 125 8
114 125 9
114 125 10
114 125 11
114 126 0
114 126 1
114 126 2
114 126 3
114 126 4
114 126 5
114 126 6
114 126 7
114 126 8
114 126 9
114 126 10
114 126 11
114 127 0
114 127 1
114 127 2
114 127 3
114 127 4
114 127 5
114 127 6
114 127 7
114 127 8
114 127 9
114 127 10
114 127 11
114 128 0
114 128 1
114 128 2
114 128 3
114 128 4
114 128 5
114 128 6
114 128 7
114 128 8
114 128 9
114 128 10
114 128 11
114 129 0
114 129 1
114 129 2
114 129 3
114 129 4
114 129 5
114 129 6
114 129 7
114 129 8
114 129 9
114 129 10
114 129 11
114 130 0
114 130 1
114 130 2
114 130 3
114 130 4
114 130 5
114 130 6
114 130 7
114 130 8
114 130 9
114 130 10
114 130 11
114 131 0
114 131 1
114 131 2
114 131 3
114 131 4
114 131 5
114 131 6
114 131 7
114 131 8
114 131 9
114 131 10
114 131 11
114 132 0
114 132 1
114 132 2
114 132 3
114 132 4
114 132 5
114 132 6
114 132 7
114 132 8
114 132 9
114 132 10
114 132 11
114 133 0
114 133 1
114 133 2
114 133 3
114 133 4
114 133 5
114 133 6
114 133 7
114 133 8
114 133 9
114 133 10
114 133 11
114 134 0
114 134 1
114 134 2
114 134 3
114 134 4
114 134 5
114 134 6
114 134 7
114 134 8
114 134 9
114 134 10
114 134 11
114 135 0
114 135 1
114 135 2
114 135 3
114 135 4
114 135 5
114 135 6
114 135 7
114 135 8
114 135 9
114 135 10
114 135 11
114 136 0
114 136 1
114 136 2
114 136 3
114 136 4
114 136 5
114 136 6
114 136 7
114 136 8
114 136 9
114 136 10
114 136 11
114 137 0
114 137 1
114 137 2
114 137 3
114 137 4
114 137 5
114 137 6
114 137 7
114 137 8
114 137 9
114 137 10
114 137 11
114 138 0
114 138 1
114 138 2
114 138 3
114 138 4
114 138 5
114 138 6
114 138 7
114 138 8
114 138 9
114 138 10
114 138 11
114 139 0
114 139 1
114 139 2
114 139 3
114 139 4
114 139 5
114 139 6
114 139 7
114 139 8
114 139 9
114 139 10
114 139 11
114 140 0
114 140 1
114 140 2
114 140 3
114 140 4
114 140 5
114 140 6
114 140 7
114 140 8
114 140 9
114 140 10
114 140 11
114 141 0
114 141 1
114 141 2
114 141 3
114 141 4
114 141 5
114 141 6
114 141 7
114 141 8
114 141 9
114 141 10
114 141 11
114 142 0
114 142 1
114 142 2
114 142 3
114 142 4
114 142 5
114 142 6
114 142 7
114 142 8
114 142 9
114 142 10
114 142 11
114 143 0
114 143 1
114 143 2
114 143 3
114 143 4
114 143 5
114 143 6
114 143 7
114 143 8
114 143 9
114 143 10
114 143 11
114 144 0
114 144 1
114 144 2
114 144 3
114 144 4
114 144 5
114 144 6
114 144 7
114 144 8
114 144 9
114 144 10
114 144 11
114 145 0
114 145 1
114 145 2
114 145 3
114 145 4
114 145 5
114 145 6
114 145 7
114 145 8
114 145 9
114 145 10
114 145 11
114 146 0
114 146 1
114 146 2
114 146 3
114 146 4
114 146 5
114 146 6
114 146 7
114 146 8
114 146 9
114 146 10
114 146 11
114 147 0
114 147 1
114 147 2
114 147 3
114 147 4
114 147 5
114 147 6
114 147 7
114 147 8
114 147 9
114 147 10
114 147 11
114 148 0
114 148 1
114 148 2
114 148 3
114 148 4
114 148 5
114 148 6
114 148 7
114 148 8
114 148 9
114 148 10
114 148 11
114 149 0
114 149 1
114 149 2
114 149 3
114 149 4
114 149 5
114 149 6
114 149 7
114 149 8
114 149 9
114 149 10
114 149 11
114 150 0
114 150 1
114 150 2
114 150 3
114 150 4
114 150 5
114 150 6
114 150 7
114 150 8
114 150 9
114 150 10
114 150 11
114 151 0
114 151 1
114 151 2
114 151 3
114 151 4
114 151 5
114 151 6
114 151 7
114 151 8
114 151 9
114 151 10
114 151 11
114 152 0
114 152 1
114 152 2
114 152 3
114 152 4
114 152 5
114 152 6
114 152 7
114 152 8
114 152 9
114 152 10
114 152 11
114 153 0
114 153 1
114 153 2
114 153 3
114 153 4
114 153 5
114 153 6
114 153 7
114 153 8
114 153 9
114 153 10
114 153 11
114 154 0
114 154 1
114 154 2
114 154 3
114 154 4
114 154 5
114 154 6
114 154 7
114 154 8
114 154 9
114 154 10
114 154 11
114 155 0
114 155 1
114 155 2
114 155 3
114 155 4
114 155 5
114 155 6
114 155 7
114 155 8
114 155 9
114 155 10
114 155 11
114 156 0
114 156 1
114 156 2
114 156 3
114 156 4
114 156 5
114 156 6
114 156 7
114 156 8
114 156 9
114 156 10
114 156 11
114 157 0
114 157 1
114 157 2
114 157 3
114 157 4
114 157 5
114 157 6
114 157 7
114 157 8
114 157 9
114 157 10
114 157 11
114 158 0
114 158 1
114 158 2
114 158 3
114 158 4
114 158 5
114 158 6
114 158 7
114 158 8
114 158 9
114 158 10
114 158 11
115 116 0
115 116 1
115 116 2
115 116 3
115 116 4
115 116 5
115 116 6
115 116 7
115 116 8
115 116 9
115 116 10
115 116 11
115 117 0
115 117 1
115 117 2
115 117 3
115 117 4
115 117 5
115 117 6
115 117 7
115 117 8
115 117 9
115 117 10
115 117 11
115 118 0
115 118 1
115 118 2
115 118 3
115 118 4
115 118 5
115 118 6
115 118 7
115 118 8
115 118 9
115 118 10
115 118 11
115 119 0
115 119 1
115 119 2
115 119 3
115 119 4
115 119 5
115 119 6
115 119 7
115 119 8
115 119 9
115 119 10
115 119 11
115 120 0
115 120 1
115 120 2
115 120 3
115 120 4
115 120 5
115 120 6
115 120 7
115 120 8
115 120 9
115 120 10
115 120 11
115 121 0
115 121 1
115 121 2
115 121 3
115 121 4
115 121 5
115 121 6
115 121 7
115 121 8
115 121 9
115 121 10
115 121 11
115 122 0
115 122 1
115 122 2
115 122 3
115 122 4
115 122 5
115 122 6
115 122 7
115 122 8
115 122 9
115 122 10
115 122 11
115 123 0
115 123 1
115 123 2
115 123 3
115 123 4
115 123 5
115 123 6
115 123 7
115 123 8
115 123 9
115 123 10
115 123 11
115 124 0
115 124 1
115 124 2
115 124 3
115 124 4
115 124 5
115 124 6
115 124 7
115 124 8
115 124 9
115 124 10
115 124 11
115 125 0
115 125 1
115 125 2
115 125 3
115 125 4
115 125 5
115 125 6
115 125 7
115 125 8
115 125 9
115 125 10
115 125 11
115 126 0
115 126 1
115 126 2
115 126 3
115 126 4
115 126 5
115 126 6
115 126 7
115 126 8
115 126 9
115 126 10
115 126 11
115 127 0
115 127 1
115 127 2
115 127 3
115 127 4
115 127 5
115 127 6
115 127 7
115 127 8
115 127 9
115 127 10
115 127 11
115 128 0
115 128 1
115 128 2
115 128 3
115 128 4
115 128 5
115 128 6
115 128 7
115 128 8
115 128 9
115 128 10
115 128 11
115 129 0
115 129 1
115 129 2
115 129 3
115 129 4
115 129 5
115 129 6
115 129 7
115 129 8
115 129 9
115 129 10
115 129 11
115 130 0
115 130 1
115 130 2
115 130 3
115 130 4
115 130 5
115 130 6
115 130 7
115 130 8
115 130 9
115 130 10
115 130 11
115 131 0
115 131 1
115 131 2
115 131 3
115 131 4
115 131 5
115 131 6
115 131 7
115 131 8
115 131 9
115 131 10
115 131 11
115 132 0
115 132 1
115 132 2
115 132 3
115 132 4
115 132 5
115 132 6
115 132 7
115 132 8
115 132 9
115 132 10
115 132 11
115 133 0
115 133 1
115 133 2
115 133 3
115 133 4
115 133 5
115 133 6
115 133 7
115 133 8
115 133 9
115 133 10
115 133 11
115 134 0
115 134 1
115 134 2
115 134 3
115 134 4
115 134 5
115 134 6
115 134 7
115 134 8
115 134 9
115 134 10
115 134 11
115 135 0
115 135 1
115 135 2
115 135 3
115 135 4
115 135 5
115 135 6
115 135 7
115 135 8
115 135 9
115 135 10
115 135 11
115 136 0
115 136 1
115 136 2
115 136 3
115 136 4
115 136 5
115 136 6
115 136 7
115 136 8
115 136 9
115 136 10
115 136 11
115 137 0
115 137 1
115 137 2
115 137 3
115 137 4
115 137 5
115 137 6
115 137 7
115 137 8
115 137 9
115 137 10
115 137 11
115 138 0
115 138 1
115 138 2
115 138 3
115 138 4
115 138 5
115 138 6
115 138 7
115 138 8
115 138 9
115 138 10
115 138 11
115 139 0
115 139 1
115 139 2
115 139 3
115 139 4
115 139 5
115 139 6
115 139 7
115 139 8
115 139 9
115 139 10
115 139 11
115 140 0
115 140 1
115 140 2
115 140 3
115 140 4
115 140 5
115 140 6
115 140 7
115 140 8
115 140 9
115 140 10
115 140 11
115 141 0
115 141 1
115 141 2
115 141 3
115 141 4
115 141 5
115 141 6
115 141 7
115 141 8
115 141 9
115 141 10
115 141 11
115 142 0
115 142 1
115 142 2
115 142 3
115 142 4
115 142 5
115 142 6
115 142 7
115 142 8
115 142 9
115 142 10
115 142 11
115 143 0
115 143 1
115 143 2
115 143 3
115 143 4
115 143 5
115 143 6
115 143 7
115 143 8
115 143 9
115 143 10
115 143 11
115 144 0
115 144 1
115 144 2
115 144 3
115 144 4
115 144 5
115 144 6
115 144 7
115 144 8
115 144 9
115 144 10
115 144 11
115 145 0
115 145 1
115 145 2
115 145 3
115 145 4
115 145 5
115 145 6
115 145 7
115 145 8
115 145 9
115 145 10
115 145 11
115 146 0
115 146 1
115 146 2
115 146 3
115 146 4
115 146 5
115 146 6
115 146 7
115 146 8
115 146 9
115 146 10
115 146 11
115 147 0
115 147 1
115 147 2
115 147 3
115 147 4
115 147 5
115 147 6
115 147 7
115 147 8
115 147 9
115 147 10
115 147 11
115 148 0
115 148 1
115 148 2
115 148 3
115 148 4
115 148 5
115 148 6
115 148 7
115 148 8
115 148 9
115 148 10
115 148 11
115 149 0
115 149 1
115 149 2
115 149 3
115 149 4
115 149 5
115 149 6
115 149 7
115 149 8
115 149 9
115 149 10
115 149 11
115 150 0
115 150 1
115 150 2
115 150 3
115 150 4
115 150 5
115 150 6
115 150 7
115 150 8
115 150 9
115 150 10
115 150 11
115 151 0
115 151 1
115 151 2
115 151 3
115 151 4
115 151 5
115 151 6
115 151 7
115 151 8
115 151 9
115 151 10
115 151 11
115 152 0
115 152 1
115 152 2
115 152 3
115 152 4
115 152 5
115 152 6
115 152 7
115 152 8
115 152 9
115 152 10
115 152 11
115 153 0
115 153 1
115 153 2
115 153 3
115 153 4
115 153 5
115 153 6
115 153 7
115 153 8
115 153 9
115 153 10
115 153 11
115 154 0
115 154 1
115 154 2
115 154 3
115 154 4
115 154 5
115 154 6
115 154 7
115 154 8
115 154 9
115 154 10
115 154 11
115 155 0
115 155 1
115 155 2
115 155 3
115 155 4
115 155 5
115 155 6
115 155 7
115 155 8
115 155 9
115 155 10
115 155 11
115 156 0
115 156 1
115 156 2
115 156 3
115 156 4
115 156 5
115 156 6
115 156 7
115 156 8
115 156 9
115 156 10
115 156 11
115 157 0
115 157 1
115 157 2
115 157 3
115 157 4
115 157 5
115 157 6
115 157 7
115 157 8
115 157 9
115 157 10
115 157 11
115 158 0
115 158 1
115 158 2
115 158 3
115 158 4
115 158 5
115 158 6
115 158 7
115 158 8
115 158 9
115 158 10
115 158 11
116 117 0
116 117 1
116 117 2
116 117 3
116 117 4
116 117 5
116 117 6
116 117 7
116 117 8
116 117 9
116 117 10
116 117 11
116 118 0
116 118 1
116 118 2
116 118 3
116 118 4
116 118 5
116 118 6
116 118 7
116 118 8
116 118 9
116 118 10
116 118 11
116 119 0
116 119 1
116 119 2
116 119 3
116 119 4
116 119 5
116 119 6
116 119 7
116 119 8
116 119 9
116 119 10
116 119 11
116 120 0
116 120 1
116 120 2
116 120 3
116 120 4
116 120 5
116 120 6
116 120 7
116 120 8
116 120 9
116 120 10
116 120 11
116 121 0
116 121 1
116 121 2
116 121 3
116 121 4
116 121 5
116 121 6
116 121 7
116 121 8
116 121 9
116 121 10
116 121 11
116 122 0
116 122 1
116 122 2
116 122 3
116 122 4
116 122 5
116 122 6
116 122 7
116 122 8
116 122 9
116 122 10
116 122 11
116 123 0
116 123 1
116 123 2
116 123 3
116 123 4
116 123 5
116 123 6
116 123 7
116 123 8
116 123 9
116 123 10
116 123 11
116 124 0
116 124 1
116 124 2
116 124 3
116 124 4
116 124 5
116 124 6
116 124 7
116 124 8
116 124 9
116 124 10
116 124 11
116 125 0
116 125 1
116 125 2
116 125 3
116 125 4
116 125 5
116 125 6
116 125 7
116 125 8
116 125 9
116 125 10
116 125 11
116 126 0
116 126 1
116 126 2
116 126 3
116 126 4
116 126 5
116 126 6
116 126 7
116 126 8
116 126 9
116 126 10
116 126 11
116 127 0
116 127 1
116 127 2
116 127 3
116 127 4
116 127 5
116 127 6
116 127 7
116 127 8
116 127 9
116 127 10
116 127 11
116 128 0
116 128 1
116 128 2
116 128 3
116 128 4
116 128 5
116 128 6
116 128 7
116 128 8
116 128 9
116 128 10
116 128 11
116 129 0
116 129 1
116 129 2
116 129 3
116 129 4
116 129 5
116 129 6
116 129 7
116 129 8
116 129 9
116 129 10
116 129 11
116 130 0
116 130 1
116 130 2
116 130 3
116 130 4
116 130 5
116 130 6
116 130 7
116 130 8
116 130 9
116 130 10
116 130 11
116 131 0
116 131 1
116 131 2
116 131 3
116 131 4
116 131 5
116 131 6
116 131 7
116 131 8
116 131 9
116 131 10
116 131 11
116 132 0
116 132 1
116 132 2
116 132 3
116 132 4
116 132 5
116 132 6
116 132 7
116 132 8
116 132 9
116 132 10
116 132 11
116 133 0
116 133 1
116 133 2
116 133 3
116 133 4
116 133 5
116 133 6
116 133 7
116 133 8
116 133 9
116 133 10
116 133 11
116 134 0
116 134 1
116 134 2
116 134 3
116 134 4
116 134 5
116 134 6
116 134 7
116 134 8
116 134 9
116 134 10
116 134 11
116 135 0
116 135 1
116 135 2
116 135 3
116 135 4
116 135 5
116 135 6
116 135 7
116 135 8
116 135 9
116 135 10
116 135 11
116 136 0
116 136 1
116 136 2
116 136 3
116 136 4
116 136 5
116 136 6
116 136 7
116 136 8
116 136 9
116 136 10
116 136 11
116 137 0
116 137 1
116 137 2
116 137 3
116 137 4
116 137 5
116 137 6
116 137 7
116 137 8
116 137 9
116 137 10
116 137 11
116 138 0
116 138 1
116 138 2
116 138 3
116 138 4
116 138 5
116 138 6
116 138 7
116 138 8
116 138 9
116 138 10
116 138 11
116 139 0
116 139 1
116 139 2
116 139 3
116 139 4
116 139 5
116 139 6
116 139 7
116 139 8
116 139 9
116 139 10
116 139 11
116 140 0
116 140 1
116 140 2
116 140 3
116 140 4
116 140 5
116 140 6
116 140 7
116 140 8
116 140 9
116 140 10
116 140 11
116 141 0
116 141 1
116 141 2
116 141 3
116 141 4
116 141 5
116 141 6
116 141 7
116 141 8
116 141 9
116 141 10
116 141 11
116 142 0
116 142 1
116 142 2
116 142 3
116 142 4
116 142 5
116 142 6
116 142 7
116 142 8
116 142 9
116 142 10
116 142 11
116 143 0
116 143 1
116 143 2
116 143 3
116 143 4
116 143 5
116 143 6
116 143 7
116 143 8
116 143 9
116 143 10
116 143 11
116 144 0
116 144 1
116 144 2
116 144 3
116 144 4
116 144 5
116 144 6
116 144 7
116 144 8
116 144 9
116 144 10
116 144 11
116 145 0
116 145 1
116 145 2
116 145 3
116 145 4
116 145 5
116 145 6
116 145 7
116 145 8
116 145 9
116 145 10
116 145 11
116 146 0
116 146 1
116 146 2
116 146 3
116 146 4
116 146 5
116 146 6
116 146 7
116 146 8
116 146 9
116 146 10
116 146 11
116 147 0
116 147 1
116 147 2
116 147 3
116 147 4
116 147 5
116 147 6
116 147 7
116 147 8
116 147 9
116 147 10
116 147 11
116 148 0
116 148 1
116 148 2
116 148 3
116 148 4
116 148 5
116 148 6
116 148 7
116 148 8
116 148 9
116 148 10
116 148 11
116 149 0
116 149 1
116 149 2
116 149 3
116 149 4
116 149 5
116 149 6
116 149 7
116 149 8
116 149 9
116 149 10
116 149 11
116 150 0
116 150 1
116 150 2
116 150 3
116 150 4
116 150 5
116 150 6
116 150 7
116 150 8
116 150 9
116 150 10
116 150 11
116 151 0
116 151 1
116 151 2
116 151 3
116 151 4
116 151 5
116 151 6
116 151 7
116 151 8
116 151 9
116 151 10
116 151 11
116 152 0
116 152 1
116 152 2
116 152 3
116 152 4
116 152 5
116 152 6
116 152 7
116 152 8
116 152 9
116 152 10
116 152 11
116 153 0
116 153 1
116 153 2
116 153 3
116 153 4
116 153 5
116 153 6
116 153 7
116 153 8
116 153 9
116 153 10
116 153 11
116 154 0
116 154 1
116 154 2
116 154 3
116 154 4
116 154 5
116 154 6
116 154 7
116 154 8
116 154 9
116 154 10
116 154 11
116 155 0
116 155 1
116 155 2
116 155 3
116 155 4
116 155 5
116 155 6
116 155 7
116 155 8
116 155 9
116 155 10
116 155 11
116 156 0
116 156 1
116 156 2
116 156 3
116 156 4
116 156 5
116 156 6
116 156 7
116 156 8
116 156 9
116 156 10
116 156 11
116 157 0
116 157 1
116 157 2
116 157 3
116 157 4
116 157 5
116 157 6
116 157 7
116 157 8
116 157 9
116 157 10
116 157 11
116 158 0
116 158 1
116 158 2
116 158 3
116 158 4
116 158 5
116 158 6
116 158 7
116 158 8
116 158 9
116 158 10
116 158 11
117 118 0
117 118 1
117 118 2
117 118 3
117 118 4
117 118 5
117 118 6
117 118 7
117 118 8
117 118 9
117 118 10
117 118 11
117 119 0
117 119 1
117 119 2
117 119 3
117 119 4
117 119 5
117 119 6
117 119 7
117 119 8
117 119 9
117 119 10
117 119 11
117 120 0
117 120 1
117 120 2
117 120 3
117 120 4
117 120 5
117 120 6
117 120 7
117 120 8
117 120 9
117 120 10
117 120 11
117 121 0
117 121 1
117 121 2
117 121 3
117 121 4
117 121 5
117 121 6
117 121 7
117 121 8
117 121 9
117 121 10
117 121 11
117 122 0
117 122 1
117 122 2
117 122 3
117 122 4
117 122 5
117 122 6
117 122 7
117 122 8
117 122 9
117 122 10
117 122 11
117 123 0
117 123 1
117 123 2
117 123 3
117 123 4
117 123 5
117 123 6
117 123 7
117 123 8
117 123 9
117 123 10
117 123 11
117 124 0
117 124 1
117 124 2
117 124 3
117 124 4
117 124 5
117 124 6
117 124 7
117 124 8
117 124 9
117 124 10
117 124 11
117 125 0
117 125 1
117 125 2
117 125 3
117 125 4
117 125 5
117 125 6
117 125 7
117 125 8
117 125 9
117 125 10
117 125 11
117 126 0
117 126 1
117 126 2
117 126 3
117 126 4
117 126 5
117 126 6
117 126 7
117 126 8
117 126 9
117 126 10
117 126 11
117 127 0
117 127 1
117 127 2
117 127 3
117 127 4
117 127 5
117 127 6
117 127 7
117 127 8
117 127 9
117 127 10
117 127 11
117 128 0
117 128 1
117 128 2
117 128 3
117 128 4
117 128 5
117 128 6
117 128 7
117 128 8
117 128 9
117 128 10
117 128 11
117 129 0
117 129 1
117 129 2
117 129 3
117 129 4
117 129 5
117 129 6
117 129 7
117 129 8
117 129 9
117 129 10
117 129 11
117 130 0
117 130 1
117 130 2
117 130 3
117 130 4
117 130 5
117 130 6
117 130 7
117 130 8
117 130 9
117 130 10
117 130 11
117 131 0
117 131 1
117 131 2
117 131 3
117 131 4
117 131 5
117 131 6
117 131 7
117 131 8
117 131 9
117 131 10
117 131 11
117 132 0
117 132 1
117 132 2
117 132 3
117 132 4
117 132 5
117 132 6
117 132 7
117 132 8
117 132 9
117 132 10
117 132 11
117 133 0
117 133 1
117 133 2
117 133 3
117 133 4
117 133 5
117 133 6
117 133 7
117 133 8
117 133 9
117 133 10
117 133 11
117 134 0
117 134 1
117 134 2
117 134 3
117 134 4
117 134 5
117 134 6
117 134 7
117 134 8
117 134 9
117 134 10
117 134 11
117 135 0
117 135 1
117 135 2
117 135 3
117 135 4
117 135 5
117 135 6
117 135 7
117 135 8
117 135 9
117 135 10
117 135 11
117 136 0
117 136 1
117 136 2
117 136 3
117 136 4
117 136 5
117 136 6
117 136 7
117 136 8
117 136 9
117 136 10
117 136 11
117 137 0
117 137 1
117 137 2
117 137 3
117 137 4
117 137 5
117 137 6
117 137 7
117 137 8
117 137 9
117 137 10
117 137 11
117 138 0
117 138 1
117 138 2
117 138 3
117 138 4
117 138 5
117 138 6
117 138 7
117 138 8
117 138 9
117 138 10
117 138 11
117 139 0
117 139 1
117 139 2
117 139 3
117 139 4
117 139 5
117 139 6
117 139 7
117 139 8
117 139 9
117 139 10
117 139 11
117 140 0
117 140 1
117 140 2
117 140 3
117 140 4
117 140 5
117 140 6
117 140 7
117 140 8
117 140 9
117 140 10
117 140 11
117 141 0
117 141 1
117 141 2
117 141 3
117 141 4
117 141 5
117 141 6
117 141 7
117 141 8
117 141 9
117 141 10
117 141 11
117 142 0
117 142 1
117 142 2
117 142 3
117 142 4
117 142 5
117 142 6
117 142 7
117 142 8
117 142 9
117 142 10
117 142 11
117 143 0
117 143 1
117 143 2
117 143 3
117 143 4
117 143 5
117 143 6
117 143 7
117 143 8
117 143 9
117 143 10
117 143 11
117 144 0
117 144 1
117 144 2
117 144 3
117 144 4
117 144 5
117 144 6
117 144 7
117 144 8
117 144 9
117 144 10
117 144 11
117 145 0
117 145 1
117 145 2
117 145 3
117 145 4
117 145 5
117 145 6
117 145 7
117 145 8
117 145 9
117 145 10
117 145 11
117 146 0
117 146 1
117 146 2
117 146 3
117 146 4
117 146 5
117 146 6
117 146 7
117 146 8
117 146 9
117 146 10
117 146 11
117 147 0
117 147 1
117 147 2
117 147 3
117 147 4
117 147 5
117 147 6
117 147 7
117 147 8
117 147 9
117 147 10
117 147 11
117 148 0
117 148 1
117 148 2
117 148 3
117 148 4
117 148 5
117 148 6
117 148 7
117 148 8
117 148 9
117 148 10
117 148 11
117 149 0
117 149 1
117 149 2
117 149 3
117 149 4
117 149 5
117 149 6
117 149 7
117 149 8
117 149 9
117 149 10
117 149 11
117 150 0
117 150 1
117 150 2
117 150 3
117 150 4
117 150 5
117 150 6
117 150 7
